-- Merging decision tree log ---
application
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/3888d55b5f7db8c8b05492bfcb1db766/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/1230e4659e22973b855cc2745cb3fefb/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/1230e4659e22973b855cc2745cb3fefb/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6dd14461dc7791989ca759dbb9d57360/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6dd14461dc7791989ca759dbb9d57360/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/0abe099b35e6eacbef2fdac80222150f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/0abe099b35e6eacbef2fdac80222150f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c9e4cfecf3fe8ad32d0b444fa0c35cfb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c9e4cfecf3fe8ad32d0b444fa0c35cfb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d93a91171c06d9ec0027e8e14fb9cf51/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d93a91171c06d9ec0027e8e14fb9cf51/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/a9aed03eb53ff36e5e4c810dbd164852/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/a9aed03eb53ff36e5e4c810dbd164852/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/0ad885e870a612d37ad5ffb966a7a0ab/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/0ad885e870a612d37ad5ffb966a7a0ab/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/c714c36baeae288630ac626e7f34855c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/c714c36baeae288630ac626e7f34855c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/935d322bd8892f8476db0e2cb5ce2e01/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/935d322bd8892f8476db0e2cb5ce2e01/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/abd5c1706b64e129bc5328eeca5ede93/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/abd5c1706b64e129bc5328eeca5ede93/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d3a51db3c9e4e7b8dd1700b706346c47/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/d3a51db3c9e4e7b8dd1700b706346c47/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/486fa056c2cbb1abca2c3888ed07c8b5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/486fa056c2cbb1abca2c3888ed07c8b5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/ae8440015c21651422ef5e40da7c9514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/ae8440015c21651422ef5e40da7c9514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/433e0debe6d7b7d29a73339b19882bee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/433e0debe6d7b7d29a73339b19882bee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/31c1817945fc693d37974cc3d90751a1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/31c1817945fc693d37974cc3d90751a1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2ad4620281a31af4d367419b308a5c40/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2ad4620281a31af4d367419b308a5c40/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/35a0ba7754f5e6d6726f54114944c3ea/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/35a0ba7754f5e6d6726f54114944c3ea/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/parksanghyup/.gradle/caches/transforms-3/aecb8f218d5eb6a41ea09c299fac0251/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/parksanghyup/.gradle/caches/transforms-3/aecb8f218d5eb6a41ea09c299fac0251/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bbfd0a384acc2b666699cf174503bbab/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bbfd0a384acc2b666699cf174503bbab/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2623773b65681b3d2094043753c2ae68/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/2623773b65681b3d2094043753c2ae68/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4ca82f5cb97fb031ef1e3914bce9bb8d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4ca82f5cb97fb031ef1e3914bce9bb8d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/75dd3fa1c3c291ab29522796d34f83ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/75dd3fa1c3c291ab29522796d34f83ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7cf1cfbe7e8456a15cf788b27134daa2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7cf1cfbe7e8456a15cf788b27134daa2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/45a850a9bd7d65f463202d1f940fb7c2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/45a850a9bd7d65f463202d1f940fb7c2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/parksanghyup/.gradle/caches/transforms-3/3f52e5cd55e53be08e9b0b504a58a3f7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/parksanghyup/.gradle/caches/transforms-3/3f52e5cd55e53be08e9b0b504a58a3f7/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/cfc93b449e006c330565c67b98f3b5ba/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/cfc93b449e006c330565c67b98f3b5ba/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7dfac6798362facfadcaa210bafefd68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7dfac6798362facfadcaa210bafefd68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/346f03ee08a1032b50b458037fc3924a/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/346f03ee08a1032b50b458037fc3924a/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/97f8173cd8a27a93ce8930e51ff98691/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/97f8173cd8a27a93ce8930e51ff98691/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/09973d4bfb7fdb5a5f65de5c872669ba/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/09973d4bfb7fdb5a5f65de5c872669ba/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/1e9525bc00a21983c4dcd8cd753d344a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/1e9525bc00a21983c4dcd8cd753d344a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/f13a8f037297beaf08a5b7189f766c6b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/f13a8f037297beaf08a5b7189f766c6b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/e63a0387c1db466f59b85363f4422f8e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/e63a0387c1db466f59b85363f4422f8e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/007be345073d765da4dd4db2db787e37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/007be345073d765da4dd4db2db787e37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/56b79a054f98a76fbf6935292ae1a288/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/56b79a054f98a76fbf6935292ae1a288/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/11d1c225bdeb01d1dbc854ea4b3d127e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/11d1c225bdeb01d1dbc854ea4b3d127e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/76eccc7c16d9ef9314cad72383f3c7d0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/76eccc7c16d9ef9314cad72383f3c7d0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6454e8e36c6d7e409c1a8f426d2a1890/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6454e8e36c6d7e409c1a8f426d2a1890/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/ce47dfc49ca2d303a62da653443d30d9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/ce47dfc49ca2d303a62da653443d30d9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4107e72da3f274f81ac6ba55dbf6fdd2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4107e72da3f274f81ac6ba55dbf6fdd2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c6895f4963df4d803dc097ec13a23a9b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c6895f4963df4d803dc097ec13a23a9b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/c19df81f77a4370390e71726aa66d99e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/c19df81f77a4370390e71726aa66d99e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/parksanghyup/.gradle/caches/transforms-3/29a057c4ccba1c56915dfd93e6c3d949/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/parksanghyup/.gradle/caches/transforms-3/29a057c4ccba1c56915dfd93e6c3d949/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/parksanghyup/.gradle/caches/transforms-3/3bc5443dab33dab676ff522460987608/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/parksanghyup/.gradle/caches/transforms-3/3bc5443dab33dab676ff522460987608/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
